country,Name,year,suicide no,population,gdp_per_capita,Name,Maximum Temperature,Minimum Temperature,Temperature,Wind Chill,Heat Index,Precipitation,Wind Gust,Snow Depth,Wind Speed,Visibility,Cloud Cover,Relative Humidity
Japan,Tokyo,1999,31115,119540000,38164,1239840120,33.8,-1.3,17.1,-7.2,40.3,266.9,,3.39,42.9,11.3,22.5,62.79
Japan,Tokyo,2000,29989,119752660,40813,1262734462,35.9,0.1,16.8,-5.1,43,1704.9,,,46.9,11.4,21.8,60.35
Japan,Tokyo,2001,29132,120066000,35843,1248087424,37,-2.1,15.9,-7,46,1596.3,,,88.9,11.9,24.6,58.97
Japan,Tokyo,2002,29715,120189000,34239,1277236546,34.7,-0.1,16.7,-3.3,42.6,1340.4,,,48.2,11.8,22.2,59.64
Japan,Tokyo,2003,31881,120395000,36926,1285385412,33.4,-0.3,16,-4.9,38.4,1795,,,40.7,11.6,23.4,61.75
Japan,Tokyo,2004,30034,120500000,39960,1280036122,38.2,0.3,17.2,-5.2,39.8,1720.7,,,51.4,13.8,21.5,58.81
Japan,Tokyo,2005,30369,120657507,39412,1286856314,36.1,0.6,17.1,-4.4,40.8,0,,,40.7,9.8,56.6,61.38
Japan,Tokyo,2006,29769,120702000,37534,1262639452,35,-1.1,16.4,-6.7,40.8,1706.6,,,44.7,12.3,23.8,61.61
Japan,Tokyo,2007,30665,120704000,37408,1300051973,36.2,0.2,17,-5.1,44.9,1250.7,,,48.2,13.1,22.2,59.19
Japan,Tokyo,2008,30073,120602000,41773,1229245450,34.3,0.4,16.4,-4.6,40.8,1770.1,,,48.3,12.9,22.7,61.02
Japan,Tokyo,2009,30523,120496000,43415,1160203633,32.9,0.7,16.7,-4.2,38.9,1709.8,,,41.1,14,23.2,60.45
Japan,Tokyo,2010,29411,121127267,47059,1211572868,36.2,-0.3,16.9,-4.1,42.8,1481.5,,,51.8,14.5,23.8,61.15
Japan,Tokyo,2011,28766,120927000,50919,1261398590,35.1,-0.9,16.5,-5,40.6,1328.3,,,53.6,14.7,22.7,57.83
Japan,Tokyo,2012,26338,120735000,51379,1302082927,34.5,-0.8,16.3,-4,40.4,1487,,,57.2,15.5,23.7,61.73
Japan,Tokyo,2013,25991,120514000,42781,1314069572,37.3,-1.1,17.1,-5.5,48.2,1545.7,,,51.8,14.7,22.2,60.97
Japan,Tokyo,2014,24357,120274000,40328,1264173252,35,-0.6,16.6,-6.6,41.2,1737.5,,7.89,38.9,14.1,22.7,61.93
Mexico,Mexico City,1991,2103,74796300,4204,331374329.3,34.1,-2.7,17.5,-7.7,31.7,1789.57,,,105.4,11.8,52.2,57.44
Mexico,Mexico City,1992,2237,75285800,4830,334207995.5,29,3.1,16.8,1.4,28.2,1508.6,,,90,13.4,61,62.72
Mexico,Mexico City,1993,2342,76826800,6518,339472907.3,31.1,2.1,17.5,-2.4,29,6072.15,,,93.6,13.6,47.9,55.51
Mexico,Mexico City,1994,2588,78374100,6735,353238154.5,30,-0.9,16.8,-4.1,29.2,4913.39,,20.33,187.2,11.8,48.8,52.94
Mexico,Mexico City,1995,2877,79927100,4505,333009773.4,33,-2.9,17.3,-1.4,31.8,2155.9,,,71.9,11,54.1,56.31
Mexico,Mexico City,1996,3008,83802294,4904,347421995.2,33,-2.9,16.1,-5.1,30.7,1799.77,,55,85.3,10.7,47.5,52.18
Mexico,Mexico City,1997,3350,85340880,5864,370406386.2,30,-3.6,16.5,-3.4,28.3,2242.73,,,97.1,10.5,55.4,52.84
Mexico,Mexico City,1998,3312,86825678,6064,390179344.5,33.1,-5.9,17.4,-4.9,30.7,2479.68,,,64.8,9.1,44.4,51.44
Mexico,Mexico City,1999,3327,88271977,6800,392324454.4,31.8,-3.9,16.2,-4.3,29.6,1202.74,,2.93,101.8,9.3,48.2,51.05
Mexico,Mexico City,2000,3456,89694793,7892,397899666.1,32.1,-2.9,16.1,-4.3,30,1728.35,,,121.8,9.1,52,50.52
Mexico,Mexico City,2001,3760,91052714,8311,412627401.3,32.1,-1.6,16.1,-3.7,32.5,1976.09,,,130,13.9,58.7,56.5
Mexico,Mexico City,2002,3826,92394316,8357,413972575.8,33.1,-4.9,16.7,-7.4,33.1,7201.22,,,125.5,13.8,57,54.91
Mexico,Mexico City,2003,4070,93758859,7779,439786050,33,-1.9,16.9,-3.5,32.3,13337.82,,,56.7,13.5,58.5,56.56
Mexico,Mexico City,2004,4056,95193068,8217,440799635.4,31.1,-3.9,16.4,-4,30.5,15629.39,,99,58.5,14.1,61.7,58.55
Mexico,Mexico City,2005,4274,96730008,9071,465913628.4,37.1,-0.9,17.2,-2.9,37.1,11061.3,28.8,18,52.4,14,56.5,53.66
Mexico,Mexico City,2006,4230,98468839,9906,478803636.6,37.1,-3.9,16.5,-4.2,35.6,2346.25,36,,48.2,14,55.4,57.3
Mexico,Mexico City,2007,4285,100294297,10496,482325460.8,37.1,-1.9,15.3,-4.3,35.6,2834.65,162,,102.8,12.3,57.8,62.84
Mexico,Mexico City,2008,4642,102170587,10864,495305014.2,31.1,-3.9,15.1,-7.2,30.7,2300.45,,14,64.6,11,55.3,60.85
Mexico,Mexico City,2009,5023,104044342,8651,478389000.8,36.1,-4.9,16,-6,33.7,2837.1,32.4,,51.8,11.6,56,57.38
Mexico,Mexico City,2010,4858,105875861,9991,466090651.8,39.1,-5.9,14.9,-9.5,36.2,2177.29,28.8,,52.9,11.5,55,58.21
Mexico,Mexico City,2011,5558,107655100,10965,486503210.3,38.1,-3.9,16.5,-4,36.4,2573.26,28.8,46,44.3,11.6,47.9,54.49
Mexico,Mexico City,2012,5381,109368765,10982,498658522,34.1,-1.9,16,-4.9,33.2,1996.54,28.8,,43.6,11.6,56.6,59.5
Mexico,Mexico City,2013,5711,111036708,11478,492559728.7,38.1,-5.9,16,-11.2,35.6,2709.34,39.6,,102.4,10.9,54.4,61.96
Mexico,Mexico City,2014,6178,112692589,11663,482527892.6,34.1,-2.9,17.3,-2.8,31.6,3472.9,39.6,270,74.8,10.9,58.3,58.59
Netherlands,Amsterdam,1991,1611,14114800,22906,170819825.4,31.4,-13.2,9.6,-20.9,33,358.8,,,70.5,14.4,61.5,85
Netherlands,Amsterdam,1992,1587,14216900,25205,170654887,29.8,-6.3,10.7,-12.1,31.5,492.6,,,70.4,15.7,62.6,83.99
Netherlands,Amsterdam,1993,1555,14313600,24385,170796225.4,26.9,-8.5,9.7,-14.8,27.3,495.6,,,92.2,15.8,64,85.85
Netherlands,Amsterdam,1994,1584,14397700,25997,171398399.4,32.4,-7.6,10.7,-17.9,33.3,616.9,,,79.8,16.1,63.8,83.39
Netherlands,Amsterdam,1995,1511,14474000,30850,173032706.8,32.2,-9.6,10.5,-16.1,32.4,355.4,,,68.4,17.1,64.1,82.99
Netherlands,Amsterdam,1996,1577,14553700,30625,182473197.5,32.7,-11.6,8.6,-20.5,32.9,321.53,,,97.9,16.9,66.6,81.97
Netherlands,Amsterdam,1997,1572,14639900,28156,175292382.2,32.2,-13.6,10.2,-17.7,31.4,304.85,,,46.4,17.1,66.1,83.68
Netherlands,Amsterdam,1998,1519,14734600,29351,176402161,31.4,-7.8,10.6,-11.8,30.4,753.21,,,75.6,17.4,65.5,84.27
Netherlands,Amsterdam,1999,1519,14832000,29799,170991277.1,30.9,-8.2,11.2,-11.5,29.1,350.3,,3.15,72,18.8,57.9,82.39
Netherlands,Amsterdam,2000,1501,14933235,27644,171935801.2,32.6,-4.6,11,-9.4,33.7,1045.2,,,75.6,17.1,59.6,84.24
Netherlands,Amsterdam,2001,1474,15038337,28366,177079434.6,31.5,-6.4,10.6,-9.7,32.9,1297.32,,,68.4,18.5,61.2,83.37
Netherlands,Amsterdam,2002,1570,15130318,30757,176374898.4,31.2,-7.6,10.9,-15.9,31.3,1029.48,,,86.4,18.1,57.5,81.69
Netherlands,Amsterdam,2003,1502,15203397,37614,179824198.7,33.1,-8.9,10.7,-15.8,32.8,686.32,,,57.6,15.2,47.6,78.95
Netherlands,Amsterdam,2004,1514,15265861,42614,181453315.9,32.1,-7,10.7,-9.3,31.6,1003.27,,,79.2,16.6,57.1,80.82
Netherlands,Amsterdam,2005,1574,15320595,44289,177530881.5,31.3,-15.2,10.9,-18.9,31,933.53,100.8,,64.8,17.2,53.4,81.64
Netherlands,Amsterdam,2006,1525,15368697,47281,172736702.3,33.3,-6.7,11.3,-10.6,32.8,1003.84,97.2,,68.4,17.9,56.3,79.47
Netherlands,Amsterdam,2007,1354,15425404,54418,172600460.5,28,-6.7,11.4,-10.2,28.8,1069.2,111.6,,85.3,18.7,54.5,81.49
Netherlands,Amsterdam,2008,1439,15506963,60375,175519219.7,28.9,-6.9,10.8,-10.5,30.2,967.35,3.6,,68.4,20.9,53.6,81.03
Netherlands,Amsterdam,2009,1530,15602176,54988,170180412.3,31.2,-8.1,10.7,-12.7,32.7,733.75,104.4,,57.6,19.8,53.8,80.18
Netherlands,Amsterdam,2010,1604,15691409,53302,182179635.6,32.9,-12.8,9.2,-17.3,32,760.85,90,150,57.6,18.4,58.1,80.91
Netherlands,Amsterdam,2011,1650,15772162,56667,169118699.9,31.7,-6.1,11,-10.9,34.5,738.45,90,,61.2,17.2,54.2,80.46
Netherlands,Amsterdam,2012,1756,15839503,52334,164948743.6,31.6,-16.8,10.4,-19.7,32.5,1005.03,90,,64.8,20,59.2,81.33
Netherlands,Amsterdam,2013,1856,15899508,54510,164757276.7,30.8,-9.2,9.9,-14.3,32,790.59,111.6,,82.8,20.4,57.3,79.81
Netherlands,Amsterdam,2014,1839,15899508,55325,157347061.5,33.1,-2,11.9,-8.2,32.9,864.67,32.4,,61.2,8.9,33,81.74
Norway,Oslo,1991,675,3972600,30678,34069334.14,30.9,-18.9,6.2,-20,30.2,368.55,,50.42,52.5,14.1,43.9,77.4
Norway,Oslo,1992,616,3989800,32793,34831892.59,28.4,-12.7,6.7,-20.4,27.2,593.1,,15.36,63.9,14.2,43.4,76.37
Norway,Oslo,1993,590,4010500,30066,36531562.52,25.5,-19.1,5.8,-20.6,,222.58,,26.32,120.2,14.1,46.2,75.45
Norway,Oslo,1994,531,4033300,31520,38445957.49,29.8,-26.4,6.3,-30.6,28.8,219,,43.29,131.4,12.7,50.2,76.8
Norway,Oslo,1995,548,4055900,37483,38477220.08,28.9,-22.4,6.4,-23.6,28.6,5,,14.65,153.7,12.4,51.8,76.57
Norway,Oslo,1996,517,4078000,40098,41593833.8,27.4,-20.3,5.7,-23.5,26.8,0.1,,23.04,118.4,14.4,56,77.83
Norway,Oslo,1997,533,4102100,39335,41698909.6,30.1,-19.4,7.6,-19.7,29.5,3,,10.66,135.4,24.4,56.4,74.95
Norway,Oslo,1998,548,4129400,37334,41956663.25,23.8,-17.1,6.8,-18.4,,5.15,,7.51,140.8,23.8,64.4,79.33
Norway,Oslo,1999,583,4159745,39013,42709488.72,27.7,-20.1,6.6,-26,27,579.24,,5.93,120.2,22.6,61.8,79.84
Norway,Oslo,2000,541,4168315,41099,42215884.96,25.5,-18.9,7.3,-22.8,,3233.02,,6.3,76,21.5,61.3,76.89
Norway,Oslo,2001,549,4215103,41281,43559843.15,28.3,-24.9,5.7,-31.5,27.8,2363.79,,14.19,74.2,21,56.6,75.16
Norway,Oslo,2002,494,4243689,46049,42667047.64,27.8,-19.5,6.4,-25.1,27.8,1903.94,,12.56,53.6,26.2,48.7,75.18
Norway,Oslo,2003,502,4273124,53533,43921782.2,29.6,-19.5,6.6,-25.2,28.8,1701.87,,22.26,44.1,33.5,40.3,73.07
Norway,Oslo,2004,529,4301960,61450,44337010.57,31.1,-15.5,7,-22,29.7,2328.19,,22.94,59.4,31.6,40.1,71.33
Norway,Oslo,2005,533,4335092,71215,43560708.06,31.3,-20.9,7.3,-25.6,30.3,2159.39,,5.32,55.2,25.7,28.5,70.8
Norway,Oslo,2006,532,4372103,79007,43923347.59,29.1,-15.7,7.2,-20.2,28.2,2416.39,7.6,33.18,114.8,33.5,19.5,75.85
Norway,Oslo,2007,485,4417369,90797,45851890.6,30.3,-14.3,6.8,-22.4,28.8,2417.47,,17.34,72.4,44.9,16.4,72.89
Norway,Oslo,2008,505,4472089,103431,44903022.1,30.4,-13,7.3,-18.2,28.9,1940.3,,8.45,98.3,46.9,10.7,73.34
Norway,Oslo,2009,573,4527536,85394,43205403.59,31.7,-16,6.3,-21.4,30.3,1850.63,,42.69,44.4,46.5,10.8,75.01
Norway,Oslo,2010,548,4582885,93638,45823277.24,25.3,-19.2,4.4,-25.3,,1457.51,,31.04,35.7,46.8,9.1,74.99
Norway,Oslo,2011,598,4643300,107430,44982556.87,26.7,-17.3,7,-23.6,26.6,1670.94,,36.13,76,48.9,9.3,76.3
Norway,Oslo,2012,515,4706585,108408,44560819.66,28.9,-17.4,6.1,-24,27.7,1590.04,,15.57,94.3,49.8,11.2,76.03
Norway,Oslo,2013,554,4767605,109804,44302653.91,27.9,-16.4,6.4,-22.7,27.3,1371.26,80.5,40.05,96.5,48.4,13.5,75.59
Norway,Oslo,2014,548,4827178,103443,43952663.34,31.3,-20,7.9,-18.9,30.6,1372,70,11.25,36,44.9,12.7,76.66
Philippines,Manila,1992,347,55304684,958,48293804.82,36.1,1.1,28,-4.3,49.7,2824.31,,,87.1,7.1,63.6,75.16
Philippines,Manila,1993,846,56781569,957,48929190.41,37.8,1.1,27.9,-1.4,51.2,3040.14,,,64.8,6.7,70.7,76.57
Philippines,Manila,1997,814,62772694,1312,70062609.86,36.1,20.1,27.8,,52.5,2951.2,,,134.7,7.4,73,76.53
Philippines,Manila,1998,883,64252614,1124,68252959.29,38.1,20.1,28.6,,48.1,2967.74,,,93.6,7.7,72.2,76.88
Philippines,Manila,1999,1043,65740201,1262,68176638.31,35.1,1.1,27.5,,44.3,965.35,,2.14,64.8,7.9,79.1,78.85
Philippines,Manila,2000,1403,67243482,1205,72346435.42,36.1,18.4,27.8,,44.1,5240.66,,,64.3,8.6,76.3,75.78
Philippines,Manila,2001,1204,68738092,1109,70304563.22,36.1,20.1,27.9,,43.8,3481.31,,,65.2,9.7,72.6,76.12
Philippines,Manila,2002,1301,70256443,1158,70155141.92,36,19.1,27.8,,45.6,3227.8,,,128,9,70.7,75.73
Philippines,Manila,2003,1544,71781489,1169,70214684.86,36.3,18.5,27.8,,46.1,2672.19,,,81.3,8.8,69.8,71.39
Philippines,Manila,2006,1788,76435755,1599,66521913.38,36.1,19.1,28.1,,44.2,3466.73,,,95.2,9.3,68.2,79.01
Philippines,Manila,2007,1698,78008654,1915,70764075.09,38.9,20,28.2,,54,3705.12,,,85.3,9.3,69,76.97
Philippines,Manila,2008,1820,79595888,2188,77299991.63,35.3,20,27.9,,45.7,3351.58,,,63.1,9.2,71.1,80.21
Philippines,Manila,2009,2074,81193855,2073,75767071.76,36.3,19.3,27.8,,48.1,4979.23,,,74.6,9.1,73.2,82.57
Philippines,Manila,2010,2116,82760992,2412,82932929.78,38,20.1,28.6,,50.9,3422.6,,,83.8,9.5,67.1,78.45
Philippines,Manila,2011,2449,84201767,2662,83534839.91,38.1,20.1,27.8,,46.5,4853.75,,,72,9.8,73.6,77.04
Poland,Warsaw,1991,5316,35396300,2416,373378200.5,32.1,-20.4,8,-26.3,33.6,197.3,,13.21,72,10.4,49,80.54
Poland,Warsaw,1992,5713,35605400,2650,363718927.6,37.1,-15.9,8.8,-21.2,36.2,221.9,,4.68,57.6,10.8,46.2,79.38
Poland,Warsaw,1993,5624,35792600,2683,364565344.4,33.1,-16.9,7.8,-25.1,32.3,73.6,,,61.2,9.2,40,80.04
Poland,Warsaw,1994,5519,35960000,3081,359611076.8,36.1,-17.9,9.4,-29,35.9,1.1,,,57.6,9.3,40.9,81.92
Poland,Warsaw,1995,5499,36104900,3937,361303851,32.1,-19.9,8.6,-24.9,33.6,0,,,46.8,9.4,40.5,83.73
Poland,Warsaw,1996,5446,36243300,4413,375304644.6,32.1,-21.9,7,-28.7,31.3,0,,,46.8,9.1,44.8,80.07
Poland,Warsaw,1999,5779,36575200,4640,327652449.7,32.2,-16.6,10,-25.7,33.4,102.2,,4,54,15.8,64.3,78.38
Poland,Warsaw,2000,5841,36233344,4744,317097260.4,34.7,-15.4,9.7,-19.3,33.5,776.7,,2.73,86.4,16.5,65.1,78.66
Poland,Warsaw,2001,5855,36295390,5249,313545668.9,33.9,-16.9,8.3,-27,35.2,588.4,,5.55,50.4,14.8,69.5,82.2
Poland,Warsaw,2002,5925,36347498,5466,305730543.5,32.3,-20.6,9.3,-26.2,32.7,550.4,,6.66,72,14.8,63.8,78.41
Poland,Warsaw,2003,5836,36353775,5983,318415559.2,31.7,-22.1,8.3,-27.4,32.8,470.9,,10.68,46.8,14.6,63.2,78.02
Poland,Warsaw,2004,6072,36371596,7014,322538948.6,31.8,-15,8.4,-21.8,31.5,493.9,,6.63,87.4,14,67.4,76.17
Poland,Warsaw,2005,6045,36371365,8417,321668846.1,33,-19.4,8.7,-27.5,34.1,454.8,,8.48,71.9,12.6,57.3,74.09
Poland,Warsaw,2006,5805,36348232,9485,334622822.1,34.3,-26.8,9,-34.3,32.4,452.8,,20.47,48.2,9.9,48.2,76.55
Poland,Warsaw,2007,5284,36310843,11816,334365693.2,35,-15.1,9.7,-21.8,34.5,661.2,,7.22,117.4,10.7,52.2,78.92
Poland,Warsaw,2008,5682,36262711,14721,327448211.3,30,-13,9.8,-24.3,31,479.4,,2.24,64.8,11.1,49.4,77.88
Poland,Warsaw,2009,6477,36223402,12141,314144580.2,30.5,-22,8.8,-25.2,32.2,600.1,,6.98,72.1,10.6,49.6,77.77
Poland,Warsaw,2010,6357,36027791,13304,332130710.9,35,-22.7,8,-30,36.8,707.5,,23.91,64.2,10.3,50.1,79.54
Poland,Warsaw,2011,6113,36008237,14686,331694639.5,31.5,-17.2,9.1,-23,33.1,563,,7.45,129.6,10.7,44.3,78.63
Poland,Warsaw,2012,6368,36013446,13894,324216621.4,34.6,-23,8.9,-28,35.7,496.6,,4.94,89.8,14.1,56.2,76.2
Poland,Warsaw,2013,6218,36023694,14552,319911258.7,37.1,-15.6,9.1,-22.5,37.5,112.5,68.4,11.02,64.1,9.4,47.2,78.64
Poland,Warsaw,2014,5934,36059630,15119,307555126.8,33.6,-18,10,-28.1,32.7,0,50.4,,47,8,36.3,78.6
Portugal,Lisbon,1991,942,9410507,9483,47206212.67,42.1,2.1,16.7,-0.3,38.9,468.7,,50,47.1,10.5,28.5,66.81
Portugal,Lisbon,1992,866,9401557,11445,51458520.14,39.1,3.1,16.7,0.9,39.3,210.5,,,51.8,10.5,27.1,69.49
Portugal,Lisbon,1993,780,9410082,10098,50070049.5,39.1,0.1,16.2,-2.5,39.3,399,,,51.8,10.5,33.8,75.23
Portugal,Lisbon,1994,762,9436009,10566,50820363.17,36.1,1.8,16.8,-0.8,35.5,351.4,,,57.2,10.9,36,75.29
Portugal,Lisbon,1995,809,9473844,12469,54790936.81,41.1,3.1,17.9,0.1,41.1,455.7,,,46.4,11,38.5,70.78
Portugal,Lisbon,1996,653,9515960,12887,52098076.4,35.5,3.1,16.9,0.6,36,550.8,,,48.2,11.2,38.8,75.67
Portugal,Lisbon,1997,628,9564579,12237,55108776.84,35.3,3.9,17.9,2.3,36.8,423.24,,,46.4,11.4,43,75.36
Portugal,Lisbon,1998,556,9617110,12892,59597616.69,37.5,1.9,16.8,-3,37.8,202.29,,,38.9,12.1,37.1,72.62
Portugal,Lisbon,1999,545,9671357,13180,67223504.65,35.9,2.6,16.6,1.4,36.4,300.7,,2.42,37.4,13.2,38.9,73.36
Portugal,Lisbon,2000,524,9740085,12152,66044345.51,36.9,2.3,16.6,-0.1,37.6,923.49,,,47.3,12.5,41,73.5
Portugal,Lisbon,2001,761,9809536,12391,65704175.79,35.5,2.6,16.6,-2.5,34.7,739.63,,,47.8,12.6,38.4,73.84
Portugal,Lisbon,2002,1210,9859832,13614,69556728.46,36.2,5.7,16.8,3.2,34.6,916.27,,,46.5,12.7,14,71.75
Portugal,Lisbon,2003,1156,9895009,16671,64437188.19,41.6,1.8,17.2,-2.5,40.1,853.04,,,51.4,12.3,9.9,68.21
Portugal,Lisbon,2007,1020,10005713,24003,62270128.78,39.5,3.6,16.8,-1.2,38.1,452.94,72,,45.9,11.6,6.1,71.6
Portugal,Lisbon,2008,1038,10030640,26121,59923525.13,34.5,5.3,16.7,2.9,35,653.32,,,45.8,11.3,6.2,71.33
Portugal,Lisbon,2009,1025,10049918,24254,57077123.09,35.4,1.3,17.5,-2,33.7,751.86,86.4,20,53.7,11.2,7,67.92
Portugal,Lisbon,2010,1099,10066628,23673,52881799.72,38.7,-2.3,17.2,-6.2,47.1,1067.18,97.2,,81.5,11.1,8.2,71.38
Portugal,Lisbon,2011,1017,10062815,24337,51701800.43,36.2,4.1,17.6,-1.2,37.4,761.58,95.9,,46.9,10.8,5.6,70.66
Portugal,Lisbon,2012,1076,10029396,21573,49877899.43,36.3,2.8,16.8,-1.9,36.8,640.05,75.1,,39.6,11,5.5,69.89
Portugal,Lisbon,2013,1052,9985074,22641,48081942.95,38.6,2,16.9,0.9,39,744.77,94.1,,49.8,11,9.8,70.64
Portugal,Lisbon,2014,1222,9944433,23091,47955777.37,34.1,2.3,16.2,-2,33.7,607.06,72,,68.2,10.5,18.4,76.03
Romania,Bucharest,1991,2161,21458000,1351,140966758.5,32.8,-17.5,10.3,-24.3,35,1429.7,,19.32,68.9,9.1,47.7,84.66
Romania,Bucharest,1992,2650,21227100,1183,130286047.4,38,-13.7,11.2,-17.5,37.9,825.54,,7.06,236,10.4,38,75.67
Romania,Bucharest,1993,2774,21307600,1237,121627189.6,38.1,-17.3,10.5,-22.7,41.5,1026.83,,18.35,266.6,10.3,39.7,76.61
Romania,Bucharest,1994,2887,21386000,1406,119670747.5,37,-17.6,12.5,-31.9,40.2,1181.87,,4.57,266.7,10.5,43.5,74.83
Romania,Bucharest,1995,2793,21451300,1756,124836930.8,36.5,-16.9,11.2,-20,35.8,1564.26,,11.25,75.6,9.8,52.1,75.71
Romania,Bucharest,1996,2828,21397300,1738,128277631.7,37.8,-15.3,10.3,-24.4,40.9,416.1,,8.2,71.3,10.6,54.3,77.61
Romania,Bucharest,1997,2859,21369000,1677,119265891.7,37,-18.9,10.6,-23.9,39.7,2403.81,,8.68,115.2,9.7,51.9,76.13
Romania,Bucharest,1998,2838,21338400,1967,104755659.1,38.4,-19.9,11.2,-24.5,38.2,698.43,,10.74,86.4,9.3,44.5,74.76
Romania,Bucharest,1999,2736,21310800,1698,88682298.25,36.1,-12.9,11.9,-14.3,40.9,392.18,,4.06,79.9,9.2,45.9,79.43
Romania,Bucharest,2000,2836,21290400,1758,93538381.76,41.1,-19,12.3,-26.3,40.9,625,,11.39,281.2,9,37.7,72.07
Romania,Bucharest,2001,2720,21272887,1914,98877063.45,37.1,-12.3,11.9,-20,37.2,938.33,,6.13,55.2,9.3,42.3,71.55
Romania,Bucharest,2002,3067,20700580,2231,99151878.22,38,-24.5,11.9,-24.3,40.6,969.65,,10.9,54,8.9,47,70.49
Romania,Bucharest,2003,2894,20656841,2898,103576693,37,-18.5,11.2,-22.1,36,578.2,,7.61,54,8.3,39.9,72.05
Romania,Bucharest,2004,2720,20610767,3698,102874430.1,34.3,-19.1,11.2,-23.3,36.2,717.6,,5.66,45.4,8.5,39.5,76
Romania,Bucharest,2005,2603,20569960,4847,100966617.1,35.8,-22.5,11,-23.6,39.4,1095.6,36,12.88,43.9,8.3,43.4,77.29
Romania,Bucharest,2006,2721,20526561,6018,104130559.8,36.8,-18.2,11.6,-28.5,38.5,537.3,43.2,3.8,48.2,8.4,40.4,73.93
Romania,Bucharest,2007,2430,20475026,8593,108559692.9,40.3,-11.9,12.4,-14.9,40.5,466.4,46.8,1.58,38.9,8.8,43.9,67.77
Romania,Bucharest,2008,2472,20433803,10454,105365397.6,37.9,-14.1,11.8,-17,36.5,338.5,,14.37,38.2,9,46.9,71.24
Romania,Bucharest,2009,2586,20390882,8465,87205422.53,35.9,-15.1,11.7,-17.5,35.8,574.2,57.6,9.59,32.7,8.7,49,71.92
Romania,Bucharest,2010,2766,20348649,8190,83551258.13,36.1,-24.3,11.1,-29.6,36.8,650.5,50.4,12.5,34.8,8.3,51.4,75.34
Romania,Bucharest,2011,2536,20291701,9086,89343217.71,35.9,-16.7,10.8,-18.9,36.9,418.6,75.6,9.83,31.9,8.4,44.8,73.82
Romania,Bucharest,2012,2495,19041594,9015,86320925.39,40,-23.5,11.8,-27.7,39.3,727.38,79.2,21.51,41.7,8.6,41.2,73.53
Romania,Bucharest,2013,2407,19003345,10080,76829198.18,36.8,-15.3,12.4,-17.1,36.4,177.4,61.2,5.06,44.7,7.1,32.3,72.92
Romania,Bucharest,2014,2209,18952235,10526,77160487.22,36.4,-16.4,12.3,-25.4,38.7,373.8,46.8,2.33,48.7,7,39.3,76.87
Singapore,Singapore,1991,296,2559300,17768,45049407.64,33.1,22.1,27.5,,42.5,1955.1,,,35.3,10.6,72.6,83.16
Singapore,Singapore,1992,277,2604000,20029,48212663.64,33.7,4.1,27.4,0.9,42.3,5671.7,,,94.3,11.5,69.6,83.36
Singapore,Singapore,1993,270,2655800,22835,50871112.83,33.1,4.1,27.5,0.1,44.3,1418.4,,0,42.5,10.1,64.1,83.58
Singapore,Singapore,1994,316,2712200,27202,61344561.04,34.1,21.1,27.7,,42.5,524.2,,,33.5,9.7,71.8,83.24
Singapore,Singapore,1995,364,2765300,31783,41841788.29,34.1,22.6,27.8,,44,2811.6,,,50,12,81.2,84.17
Singapore,Singapore,1996,239,2823100,34148,49349249.79,34.1,22.7,27.6,,44.3,3037.6,,,50,12,78.9,83.3
Singapore,Singapore,1997,303,2880000,34779,58071754.09,35.1,22.1,28.3,,43.7,1248.9,,,37.1,10.8,78.3,79.57
Singapore,Singapore,1998,328,2940200,29150,48356410.64,35.2,22.9,28.4,,45.9,3025.9,,,38.9,11.7,83.2,82.42
Singapore,Singapore,1999,277,2997100,28789,49870518.41,34.5,22.1,27.6,,42.6,1942.1,,2.03,35.3,10.9,85.6,80.9
Singapore,Singapore,2000,309,3047600,31446,48856301.08,35,21.4,27.8,,44.5,2624.2,,,36,10.3,84.2,81.05
Singapore,Singapore,2001,305,3103000,28774,49442096.38,34.1,21.3,27.7,,45.6,2966.4,,,55.6,11.1,83.7,81.36
Singapore,Singapore,2002,321,3165200,29048,47172700.62,34.8,22.8,28.2,,44.2,1983.5,,,35.1,10.5,83.9,80.9
